    Finished `test` profile [unoptimized] target(s) in 0.09s
     Running unittests src/main.rs (target/debug/deps/kobo-91958936f882b971)
test console::tests::no_color_dumb_terminal_and_pipes_switch_off_emphasis ... ok
test console::tests::numbered_choices_pick_retry_and_cancel ... ok
test console::tests::reduced_motion_envs_stop_animation_but_keep_text ... ok
test console::tests::width_comes_from_columns_and_stays_inside_sane_bounds ... ok
test console::tests::wrap_refits_long_lines_and_leaves_fitting_lines_alone ... ok
test deck::tests::a_preset_writes_a_deck_that_does_something_on_the_first_press ... ok
test deck::tests::assignment_round_trips_into_the_json_layout_the_app_decodes ... ok
test deck::tests::editing_a_pad_preserves_confirmation_until_explicitly_changed ... ok
test deck::tests::help_succeeds ... ok
test deck::tests::imported_configuration_obeys_the_same_fifteen_pad_limit ... ok
test deck::tests::layout_updates_preserve_real_pairing_and_do_not_pair_new_readers ... ok
test deck::tests::parser_accepts_the_file_set_writes ... ok
test deck::tests::push_sim_seeds_the_store_the_app_opens_from ... ok
test deck::tests::the_computer_can_assign_every_pad_the_reader_can_see ... ok
test detect::tests::a_named_app_must_fit_the_file ... ok
test detect::tests::an_unknown_extension_falls_back_to_magic_bytes ... ok
test detect::tests::extensions_route_to_their_companions ... ok
test detect::tests::nothing_known_is_unsupported_not_a_guess ... ok
test detect::tests::several_candidates_ask_rather_than_pick ... ok
app=fixture version=1.1.0
test devsession::tests::a_missing_or_empty_settings_file_is_refused ... ok
test devsession::tests::an_identically_named_key_in_another_section_is_left_alone ... ok
test devsession::tests::disabling_never_depends_on_the_firmware_probe ... ok
test devsession::tests::disabling_removes_only_that_key ... ok
test devsession::tests::each_setting_records_its_own_marker ... ok
test devsession::tests::enabling_creates_the_section_when_the_device_has_none ... ok
app=fixture version=1.1.0
test devsession::tests::enabling_inserts_the_key_inside_an_existing_developer_section ... ok
test devsession::tests::enabling_is_refused_when_the_firmware_has_no_such_setting ... ok
app=fixture version=1.1.0
test devsession::tests::enabling_replaces_an_existing_value_and_is_idempotent ... ok
test devsession::tests::enabling_targets_the_developer_section_and_disabling_removes_the_key ... ok
test devsession::tests::renewing_refreshes_the_deadline_of_both_new_and_existing_locks ... ok
test devsession::tests::shell_renewal_always_writes_a_bounded_lease ... ok
test devsession::tests::status_and_restore_are_read_only_or_backup_bound ... ok
test devsession::tests::status_reports_support_and_whether_a_restart_is_still_pending ... ok
test devsession::tests::switch_parsing_is_exact ... ok
test devsession::tests::the_change_count_is_reported_correctly ... ok
test devsession::tests::the_sleep_delay_can_be_put_back_to_the_reader_default ... ok
test devsession::tests::the_sleep_delay_is_written_into_the_existing_power_section ... ok
test devsession::tests::wake_lock_scripts_are_ram_only_and_named ... ok
test devsession::tests::wifi_scripts_back_up_before_changing_and_bound_the_change ... ok
test drive::tests::a_brace_inside_a_label_does_not_end_the_node ... ok
test drive::tests::a_capture_is_found_inside_the_doctors_ordinary_report ... ok
test drive::tests::a_rate_the_simulator_cannot_serve_is_refused_before_anything_is_driven ... ok
test beta_store_smoke::tests::mock_command_runs_the_complete_acceptance_matrix ... ok
test drive::tests::a_refused_request_is_reported_rather_than_parsed ... ok
test drive::tests::a_report_with_no_capture_says_so_rather_than_producing_an_empty_screen ... ok
test drive::tests::a_screen_that_comes_back_is_recorded_again ... ok
test drive::tests::a_screen_that_did_not_move_is_recorded_once ... ok
test drive::tests::a_transfer_cut_short_is_refused_rather_than_saved_as_half_a_picture ... ok
test drive::tests::a_transition_fails_when_the_renderer_reports_an_unreachable_control ... ok
test drive::tests::an_action_larger_than_an_i32_is_still_an_action ... ok
test drive::tests::atomic_capture_rejects_truncation_corruption_and_mismatched_metadata ... ok
test drive::tests::back_is_addressable_without_painted_text ... ok
test drive::tests::capture_dimensions_follow_every_supported_profile_and_reject_bad_metadata ... ok
test drive::tests::colour_capture_validates_each_channel_and_png_preserves_them ... ok
test drive::tests::semantic_assertions_retain_types_and_require_real_callback_completion ... ok
test drive::tests::tap_waits_past_intermediate_paint_for_callback_but_not_for_network_work ... ok
test drive::tests::text_assertions_survive_wrapping_but_do_not_invent_clipped_words ... ok
test drive::tests::the_decoder_agrees_with_the_standard_at_every_remainder ... ok
test drive::tests::the_layout_reader_finds_every_node_and_its_words ... ok
test drive::tests::typing_prefers_sdk_keys_over_existing_crossword_letters ... ok
test exports::tests::command_requires_a_single_explicit_destination_and_known_app_identity ... ok
test exports::tests::receive_keeps_existing_files_and_reuses_a_complete_identical_copy ... ok
test exports::tests::symlinks_and_overlong_sources_are_refused_before_receiving ... ok
test feeds::tests::a_list_is_summarised_with_what_it_could_not_use ... ok
test feeds::tests::a_list_with_nothing_usable_in_it_is_refused_on_the_computer ... ok
test feeds::tests::a_shelf_name_keeps_only_what_a_shelf_name_may_hold ... ok
test feeds::tests::oversized_lists_are_refused_before_parsing ... ok
test feeds::tests::publication_preserves_existing_list_when_staging_is_unavailable ... ok
test feeds::tests::usage_is_reported_for_anything_that_is_not_a_check_or_a_push ... ok
test fieldbook::tests::jpeg_check_rejects_text_and_truncation ... ok
test fieldbook::tests::photo_license_filter_is_fail_closed ... ok
test fieldbook::tests::rejects_wrong_schema_and_incomplete_species ... ok
test fieldbook::tests::validates_contract ... ok
test flashcards::tests::legacy_output_spelling_never_implies_collection_replacement ... ok
test flashcards::tests::merge_preserves_paths_and_existing_collection_arguments ... ok
test flashcards::tests::missing_helper_has_actionable_guidance ... ok
test flashcards::tests::status_uses_the_helpers_own_version ... ok
test frame::tests::album_names_are_explicit_and_cannot_break_manifest_rows ... ok
test frame::tests::capacity_counts_retained_photos_not_present_in_the_new_input ... ok
test frame::tests::help_succeeds ... ok
test frame::tests::merged_fits_track_the_push_and_prune_the_departed ... ok
test frame::tests::parses_explicit_deletion_and_fit ... ok
test frame::tests::parses_simulator_target ... ok
test frame::tests::publication_verification_refuses_changed_missing_and_truncated_photos ... ok
test frame::tests::publishes_manifest_before_deleting_unreferenced_photos ... ok
test frame::tests::reads_base64_emitted_by_busybox ... ok
test frame_preview::tests::comparison_uses_distinct_fits_and_preserves_an_existing_destination ... ok
test frame_recovery::tests::remote_snapshot_and_restore_scripts_preserve_previous_album ... ok
test host_release::tests::raw_signature_verifies_and_detects_changes ... ok
test host_release::tests::ssh_keygen_accepts_the_generated_signature ... ok
test host_release::tests::ssh_signature_is_armored_and_deterministic ... ok
test host_release::tests::strict_manifest_names_every_supported_host_and_one_device ... ok
test menu::tests::a_marker_newer_than_the_firmware_update_is_trusted ... ok
test menu::tests::a_marker_older_than_the_firmware_update_is_reported_not_trusted ... ok
test menu::tests::a_pending_uninstall_is_cleared_by_installing_again ... ok
test menu::tests::an_archive_missing_the_plugin_is_refused ... ok
test menu::tests::an_archive_that_would_replace_the_init_script_is_refused ... ok
test menu::tests::an_archive_that_would_replace_the_init_script_is_refused_as_a_real_file ... ok
test menu::tests::an_undo_leaves_somebody_elses_archive_where_it_is ... ok
test menu::tests::an_undo_takes_back_the_archive_the_key_was_merged_into ... ok
test menu::tests::blank_lines_in_the_listing_are_ignored ... ok
test menu::tests::forcing_stages_the_plugin_over_an_installed_marker ... ok
test menu::tests::installing_twice_changes_nothing_the_second_time ... ok
test menu::tests::installing_without_the_plugin_present_stages_the_archive ... ok
test menu::tests::somebody_elses_pending_archive_is_not_overwritten ... ok
test menu::tests::the_entry_starts_cobalt_in_the_background_and_says_so ... ok
test menu::tests::the_published_archive_is_accepted ... ok
test menu::tests::undoing_asks_nickelmenu_to_uninstall_itself_when_nothing_else_wants_it ... ok
test menu::tests::undoing_leaves_somebody_elses_staged_archive_alone ... ok
test menu::tests::undoing_leaves_the_plugin_alone_when_another_mod_uses_it ... ok
test menu::tests::undoing_takes_back_an_archive_that_has_not_been_extracted_yet ... ok
test needles::tests::accepts_only_declared_input_extensions ... ok
test needles::tests::completion_keeps_prepared_and_sent_states_distinct ... ok
test needles::tests::drains_but_never_keeps_more_than_the_pattern_ceiling ... ok
test needles::tests::help_succeeds ... ok
test needles::tests::rejects_non_utf8_prepared_patterns ... ok
test needles::tests::selects_one_named_section_and_its_rows ... ok
test nonograms::tests::analyses_fair_sizes_and_refuses_guessing_patterns ... ok
test nonograms::tests::device_transfer_is_atomic_at_the_manifest_boundary ... ok
test nonograms::tests::help_succeeds ... ok
test nonograms::tests::local_publish_writes_images_before_the_sync_manifest ... ok
test nonograms::tests::names_and_count_are_bounded ... ok
test nonograms::tests::parses_named_multi_puzzle_sync_and_all_supported_sizes ... ok
test owner_start::tests::app_menu_retries_invalid_numbers_and_cancels_without_dispatch ... ok
test owner_start::tests::every_choice_dispatches_to_a_real_command ... ok
test owner_start::tests::invalid_choices_retry_and_developer_help_is_explicit ... ok
test owner_start::tests::preview_paths_stay_literal_and_cancellation_does_nothing ... ok
test package::tests::a_damaged_header_is_reported_rather_than_read ... ok
test package::tests::a_duplicate_path_is_refused_rather_than_overwritten ... ok
test package::tests::an_archive_member_must_be_complete ... ok
test package::tests::an_archive_read_from_disk_cannot_hide_traversal_beneath_the_install_prefix ... ok
test package::tests::an_archive_reads_back_as_what_went_in ... ok
test package::tests::nothing_outside_the_install_root_can_be_packaged ... ok
test package::tests::only_the_reviewed_bootstrap_is_allowed_beside_the_install_root ... ok
test package::tests::parent_directories_are_created_before_what_is_in_them ... ok
test package::tests::the_folder_form_holds_the_same_files ... ok
test package::tests::the_same_input_always_produces_the_same_bytes ... ok
test package::tests::volume_folder_contains_and_launches_the_complete_documented_layout ... ok
test panel::tests::a_dozing_radio_is_worth_another_try ... ok
test panel::tests::a_present_without_a_device_says_so ... ok
test panel::tests::a_real_answer_is_not_retried ... ok
test panel::tests::a_session_has_a_length_even_when_none_is_asked_for ... ok
test panel::tests::a_session_longer_than_the_ceiling_is_refused ... ok
test panel::tests::a_session_of_no_length_is_refused_rather_than_started ... ok
test panel::tests::an_application_is_named_either_way_round ... ok
test panel::tests::an_application_that_only_store_delivers_can_still_be_presented ... ok
test panel::tests::an_unknown_application_is_answered_with_the_list_of_real_ones ... ok
test panel::tests::an_unusable_host_is_refused_before_anything_is_run ... ok
test panel::tests::no_application_is_offered_twice ... ok
test panel::tests::store_launches_prefer_installed_bytes_and_report_session_ownership ... ok
test panel::tests::the_application_may_come_after_the_device ... ok
test panel::tests::the_runtime_is_not_an_application ... ok
test panels::tests::genuine_rar_has_clear_guidance ... ok
test panels::tests::help_succeeds ... ok
test post::tests::credential_value_pins_the_gateway ... ok
test post::tests::options_require_https_and_a_token ... ok
test post::tests::provider_errors_distinguish_token_network_and_private_trust ... ok
test publish::tests::a_failed_publish_keeps_the_previous_file_and_cleans_up ... ok
test publish::tests::an_interrupted_write_blocks_until_it_is_seen ... ok
test readers::tests::a_missing_reader_is_a_target_error_not_a_guess ... ok
test readers::tests::a_new_serial_needs_a_nickname_to_be_remembered ... ok
test readers::tests::a_store_round_trips ... ok
test readers::tests::an_unknown_name_is_a_target_error_that_names_the_known_readers ... ok
test readers::tests::remembering_moves_the_fresh_address_first_and_keeps_the_record ... ok
test readers::tests::resolution_accepts_only_the_right_serial_at_a_saved_address ... ok
test readers::tests::resolution_finds_the_serial_after_its_address_changed ... ok
test readlater::tests::client_secret_is_never_accepted_as_a_command_line_value ... ok
test readlater::tests::form_values_escape_and_json_strings_quote ... ok
test readlater::tests::token_answers_parse_and_bad_answers_do_not ... ok
test receipts::pending_tests::a_pending_send_round_trips_and_clears ... ok
test receipts::pending_tests::an_empty_or_half_written_pending_file_is_nothing_pending ... ok
test receipts::tests::a_changed_file_or_a_different_target_is_a_new_send ... ok
test receipts::tests::an_interrupted_send_left_no_receipt ... ok
test receipts::tests::receipts_round_trip ... ok
test report::tests::the_default_report_carries_no_paths_or_full_serials ... ok
test setup::settings_record::tests::damaged_backup_or_failed_backup_write_never_changes_settings ... ok
test setup::settings_record::tests::repeated_setup_restores_original_values_and_keeps_other_changes ... ok
test setup::settings_record::tests::undo_preserves_owner_changes_and_does_not_guess_legacy_values ... ok
test setup::tests::a_found_reader_names_its_model_and_where_it_is ... ok
test setup::tests::a_key_of_the_same_name_in_another_section_is_left_alone ... ok
test setup::tests::a_key_that_could_not_be_staged_says_what_to_do_about_it ... ok
test setup::tests::a_key_that_failed_is_reported_without_failing_the_install ... ok
test setup::tests::a_laptop_waking_from_sleep_mid_wait_is_not_named_as_the_reader ... ok
test setup::tests::a_machine_already_on_the_network_is_not_mistaken_for_the_reader ... ok
test setup::tests::a_machine_that_drops_off_while_waiting_is_not_an_arrival ... ok
test setup::tests::a_machine_without_trust_roots_carries_none_and_writes_nothing ... ok
test setup::tests::a_missing_key_joins_its_section_rather_than_starting_a_new_one ... ok
test setup::tests::a_missing_section_is_appended_whole ... ok
test setup::tests::a_reader_arriving_after_some_other_machine_is_still_found ... ok
test setup::tests::a_reader_that_restarts_itself_is_not_told_to_restart ... ok
test setup::tests::a_reader_that_runs_the_same_ssh_server_as_a_laptop_is_still_found ... ok
test setup::tests::a_release_cannot_claim_owner_managed_folders ... ok
test setup::tests::a_report_names_every_change_and_how_to_undo_them ... ok
test setup::tests::a_report_that_installed_a_key_stops_claiming_nothing_was_extracted ... ok
test setup::tests::a_report_that_only_wrote_the_entry_keeps_the_claim ... ok
test setup::tests::a_report_that_staged_an_archive_stops_claiming_nothing_was_extracted ... ok
test setup::tests::a_truncated_version_line_is_not_an_error ... ok
test setup::tests::a_version_line_yields_the_serial_and_the_firmware ... ok
test setup::tests::an_address_that_answered_is_only_probed_once ... ok
test setup::tests::an_address_that_said_nothing_is_asked_again ... ok
test setup::tests::an_empty_settings_file_gains_exactly_one_section ... ok
test setup::tests::an_existing_key_is_replaced_in_place_and_nothing_else_moves ... ok
test setup::tests::an_unsupported_firmware_says_what_to_do_about_it ... ok
test setup::tests::clearing_removes_only_the_named_key ... ok
test setup::tests::every_activation_failure_rolls_back_without_mixing_managed_files ... ok
test setup::tests::every_setting_this_command_writes_can_be_taken_back_off_again ... ok
test setup::tests::failed_rollback_is_recovered_on_the_next_run ... ok
test setup::tests::installation_accepts_a_later_build_on_a_reviewed_branch ... ok
test setup::tests::installation_refuses_a_firmware_generation_that_could_never_be_launched ... ok
test setup::tests::linux_mount_discovery_includes_wsl_drive_roots ... ok
test setup::tests::menu_instructions_follow_the_firmware_generation ... ok
test setup::tests::nothing_this_command_writes_leaves_the_book_partition ... ok
test setup::tests::only_a_known_prefix_and_three_digits_is_a_reader ... ok
test setup::tests::only_the_reader_among_several_arrivals_is_named ... ok
test setup::tests::post_activation_verification_failure_can_restore_the_previous_tree ... ok
test setup::tests::setting_a_value_that_is_already_set_changes_nothing ... ok
test setup::tests::setting_then_clearing_returns_the_original ... ok
test setup::tests::the_machines_trust_roots_ride_along_with_a_setup ... ok
test setup::tests::the_one_address_that_joined_is_the_answer ... ok
test setup::tests::the_reader_is_kept_awake_long_enough_to_work_on_it ... ok
test setup::tests::the_reader_is_not_told_to_go_looking_for_it_while_this_is_looking_for_it ... ok
test setup::tests::the_report_picks_the_paragraph_from_what_it_did ... ok
test setup::tests::the_ssh_markers_differ_only_in_the_last_word ... ok
test setup::tests::the_staged_paragraph_names_what_was_actually_staged ... ok
test setup::tests::the_wait_gives_up_rather_than_sweeping_for_ever ... ok
test setup::tests::the_welcome_note_lands_beside_the_library_and_is_deletable ... ok
test setup::tests::two_arrivals_at_once_are_reported_rather_than_guessed_between ... ok
test setup::tests::undo_preserves_owner_data_and_reports_quarantines ... ok
test setup::tests::unsupported_hardware_and_firmware_are_refused_before_writes ... ok
test setup::tests::usb_identity_resolves_through_the_shared_profile_table ... ok
test setup::tests::what_was_written_is_read_back_and_compared ... ok
test sha256::tests::digests_are_always_sixty_four_lowercase_hex_characters ... ok
test sha256::tests::matches_the_published_test_vectors ... ok
test sidekick::tests::an_unknown_verb_prints_the_usage_rather_than_guessing ... ok
test sidekick::tests::every_verb_is_one_the_other_helpers_already_use ... ok
test sidekick::tests::test_refuses_extra_arguments_and_says_how_to_start_the_helper ... ok
test steps::tests::a_missing_file_is_no_steps ... ok
test steps::tests::completing_twice_refreshes_instead_of_stacking ... ok
test steps::tests::steps_round_trip ... ok
test stream_demo::tests::input_ending_closes_the_check ... ok
test stream_demo::tests::messages_are_text_and_never_commands ... ok
test sync::tests::explicit_sync_home_root_wins_and_must_be_absolute ... ok
test sync::tests::folder_report_is_honest_when_the_daemon_is_down ... ok
test sync::tests::foreground_runs_are_explicitly_bounded ... ok
test sync::tests::generated_host_config_uses_exact_peers_and_safe_directions ... ok
test sync::tests::help_succeeds ... ok
test sync::tests::host_direction_is_the_safe_inverse_of_kobo_direction ... ok
test sync::tests::host_folder_directions_protect_owner_originals ... ok
test sync::tests::local_roots_reject_parent_traversal_and_symlinks ... ok
test sync::tests::parses_content_length_and_chunked_rest_answers ... ok
test sync::tests::plan_marks_the_ingest_contract_per_folder ... ok
test sync::tests::publish_frame_packs_an_album_and_never_reingests_its_own_output ... ok
test sync::tests::publish_vault_packs_raw_notes_and_unpublishes_removed_ones ... ok
test sync::tests::rfc3339_epoch_reads_syncthing_timestamps ... ok
test sync::tests::setup_requires_one_fixed_folder_and_safe_device ... ok
test sync::tests::state_is_private_and_detects_replaced_roots ... ok
test targets::tests::a_nickname_never_becomes_a_guess ... ok
test targets::tests::missing_values_and_conflicts_are_usage_mistakes ... ok
test targets::tests::target_flags_parse_wherever_they_appear ... ok
test tests::a_daemon_without_the_panel_session_is_refused ... ok
test tests::a_deploy_names_one_host_and_at_most_one_package ... ok
test tests::a_log_request_reads_the_way_adb_logcat_does ... ok
test tests::a_package_survives_the_check_the_device_runs_first ... ok
test tests::a_package_writes_nothing_outside_the_install_root ... ok
test tests::a_recording_decodes_to_the_frames_that_were_kept ... ok
test tests::a_screen_that_barely_appeared_is_still_held_long_enough_to_see ... ok
test tests::a_shell_refuses_a_host_that_is_not_one ... ok
test tests::a_shell_with_no_command_is_a_request_for_a_session ... ok
test tests::a_shell_without_a_device_says_how_to_spell_it ... ok
test tests::a_sweep_is_confined_to_one_named_subnet ... ok
test tests::a_touch_probe_window_is_bounded_and_the_host_waits_longer_than_the_device ... ok
test tests::an_unreachable_device_keeps_its_error_and_gains_the_checklist ... ok
test tests::app_bundle_and_catalog_commands_produce_verified_assets ... ok
test tests::app_link_maintenance_accepts_only_fixed_actions_and_safe_hosts ... ok
test tests::app_names_are_shell_safe ... ok
test tests::base64_round_trips_artifact_bytes ... ok
test tests::cargo_target_dir_resolves_exactly_like_the_build_invocation ... ok
test tests::change_counting::reads_the_reported_count ... ok
test tests::change_counting::treats_anything_unreadable_as_no_change ... ok
test tests::companion_help_exits_successfully ... ok
test tests::default_device_build_excludes_guard_and_smoke ... ok
test tests::deploy_validation_accepts_then_omits_reviewed_bootstrap ... ok
test tests::detects_sdk_application_manifests ... ok
test tests::dev_session_guard_removes_private_artifacts ... ok
test tests::dev_session_parsing_is_exact_and_host_checked ... ok
test tests::each_frame_is_played_for_as_long_as_it_was_really_on_the_panel ... ok
test tests::every_grey_level_survives_the_round_trip ... ok
test tests::every_installed_package_is_a_member_of_this_workspace ... ok
test tests::every_packaged_binary_is_built_with_what_it_needs ... ok
test tests::every_uploaded_artifact_is_built_from_this_workspace ... ok
test tests::exit_categories_hold_for_the_families_of_failure ... ok
test tests::finds_executable_from_cargo_build_output ... ok
test tests::half_a_frame_is_dropped_rather_than_shown_as_a_whole_one ... ok
test tests::high_level_readback_requires_exact_first_unique_bootstrap ... ok
test tests::holding::accepts_an_explicit_duration ... ok
test tests::holding::defaults_to_thirty_minutes ... ok
test tests::holding::refuses_a_zero_or_unbounded_hold ... ok
test tests::host_update_defaults_stable_and_requires_explicit_beta ... ok
test tests::names_from_other_mobile_toolchains_reach_the_command_they_mean ... ok
test tests::owner_help_names_every_shipped_companion_and_never_advertises_compiled_out_panel_writes ... ok
test tests::package_options_are_parsed_and_unknown_ones_refused ... ok
test tests::paperterm_presets_are_literal_commands_with_clear_titles ... ok
test tests::parser_check_accepts_a_minimal_v5_header ... ok
test tests::parser_check_refuses_glulx ... ok
test tests::parser_push_validates_story_formats_before_contacting_a_reader ... ok
test tests::preparing::a_bare_run_installs_ejects_and_waits ... ok
test tests::preparing::a_dry_run_names_every_change_it_would_make ... ok
test tests::preparing::a_dry_run_names_the_welcome_note_and_its_opt_out ... ok
test tests::preparing::a_dry_run_of_an_undo_describes_the_undo_and_performs_nothing ... ok
test tests::preparing::a_dry_run_that_will_not_wait_says_so ... ok
test tests::preparing::a_fresh_reader_is_told_both_things_go_into_the_one_slot ... ok
test tests::preparing::a_reader_that_already_has_the_plugin_is_not_promised_it_again ... ok
test tests::preparing::a_verified_prebuilt_device_package_becomes_direct_writer_members ... ok
test tests::preparing::an_unknown_option_is_refused_with_the_whole_usage ... ok
test tests::preparing::automation_requires_an_explicit_confirmation ... ok
test tests::preparing::declined_confirmation_writes_nothing ... ok
test tests::preparing::enabling_ssh_installs_this_machines_key_by_default ... ok
test tests::preparing::full_undo_preserves_mixed_nickelmenu_owner_entries ... ok
test tests::preparing::no_key_says_why_no_key ... ok
test tests::preparing::noninteractive_change_without_yes_is_a_usage_error ... ok
test tests::preparing::root_ssh_requires_an_explicit_opt_in ... ok
test tests::preparing::several_readers_are_refused_without_printing_full_serials ... ok
test tests::preparing::source_build_setup_remains_an_explicit_supported_path ... ok
test tests::preparing::the_wait_can_be_declined ... ok
test tests::preparing::without_ssh_there_is_no_key_to_install ... ok
test tests::rejects_non_elf_binary ... ok
test tests::release_registry_accepts_website_setup_metadata ... ok
test tests::release_seed_accepts_raw_or_lowercase_hex ... ok
test drive::tests::a_recording_of_a_running_simulator_is_a_full_panel_with_something_drawn_on_it ... ok
test tests::remote_doctor_uses_strict_hosts_and_workspace_artifact ... ok
test tests::remote_session_error_includes_captured_output ... ok
test tests::secret_files_accept_raw_and_assignment_forms ... ok
test tests::remote_child_timeout_kills_the_local_process ... ok
test tests::sh_is_another_name_for_shell ... ok
test tests::simulating::a_name_that_is_not_an_app_is_refused_with_the_ones_that_are ... ok
test tests::simulating::an_app_can_also_be_named_the_way_cargo_names_it ... ok
test tests::simulating::an_app_can_be_named_the_way_the_launcher_names_it ... ok
test tests::simulating::app_registry::cobalt_owned_registry_entries_are_known_store_applications ... ok
test tests::simulating::app_registry::standalone_contributions_are_discovered_without_a_package_list_edit ... ok
test tests::simulating::the_runtime_is_not_an_application_to_run_against_itself ... ok
test tests::simulating::without_an_app_it_runs_the_one_it_always_ran ... ok
test tests::simulation_guard_removes_private_artifacts ... ok
test tests::something_that_is_not_a_recording_is_refused ... ok
test tests::stream_init_names_its_arguments_and_nothing_else ... ok
test tests::stream_init_refuses_a_reader_it_cannot_reach_before_minting_anything ... ok
test tests::the_generated_app_teaches_the_contract_it_should ... ok
test tests::the_start_script_installs_the_staged_public_key_once ... ok
test tests::the_start_script_points_at_the_folder_the_package_writes ... ok
test tests::the_stream_authority_says_which_file_is_missing ... ok
test tests::the_words_after_the_host_become_one_line_of_shell ... ok
test tests::wait_and_doctor_take_the_shared_target_flags ... ok
test tests::waiting::accepts_an_explicit_timeout ... ok
test tests::waiting::defaults_to_five_minutes ... ok
test tests::waiting::refuses_a_zero_or_unbounded_wait ... ok
test tests::waiting::refuses_an_unsafe_host ... ok
test tests::waiting::refuses_unknown_flags ... ok
test tests::secret_remote_publish_preserves_old_value_on_failed_or_occupied_stage ... ok

test result: ok. 405 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.10s

